id_branch;id_costumber;id_product;id_datatime;unit_price;quantity;tax;total;cogs;gross_income;rating
1;2;4;1;74.69;7;26.14;548.97;522.83;26.14;9.10
3;1;2;2;15.28;5;3.82;80.22;76.40;3.82;9.60
1;9;5;3;46.33;7;16.22;340.53;324.31;16.22;7.40
1;12;4;4;58.22;8;23.29;489.05;465.76;23.29;8.40
1;11;2;5;86.31;7;30.21;634.38;604.17;30.21;5.30
3;11;2;2;85.39;7;29.89;627.62;597.73;29.89;4.10
1;2;2;7;68.84;6;20.65;433.69;413.04;20.65;5.80
3;5;5;3;73.56;10;36.78;772.38;735.60;36.78;8.00
1;4;4;9;36.26;2;3.63;76.15;72.52;3.63;7.20
2;4;3;10;54.84;3;8.23;172.75;164.52;8.23;5.90
2;2;1;11;14.48;4;2.90;60.82;57.92;2.90;4.50
2;3;2;12;25.51;4;5.10;107.14;102.04;5.10;6.80
1;5;2;13;46.95;5;11.74;246.49;234.75;11.74;7.10
1;11;3;14;43.19;10;21.60;453.50;431.90;21.60;8.20
1;1;4;15;71.38;10;35.69;749.49;713.80;35.69;5.70
2;2;2;12;93.72;6;28.12;590.44;562.32;28.12;4.50
1;4;4;17;68.93;7;24.13;506.64;482.51;24.13;4.60
1;9;2;13;72.61;6;21.78;457.44;435.66;21.78;6.90
1;9;3;19;54.67;3;8.20;172.21;164.01;8.20;8.60
2;5;5;20;40.30;2;4.03;84.63;80.60;4.03;4.40
3;12;2;21;86.04;5;21.51;451.71;430.20;21.51;4.80
2;11;4;22;87.98;3;13.20;277.14;263.94;13.20;5.10
2;9;5;23;33.20;2;3.32;69.72;66.40;3.32;4.40
1;11;2;24;34.56;5;8.64;181.44;172.80;8.64;9.90
1;12;2;25;88.63;3;13.29;279.18;265.89;13.29;6.00
1;4;5;22;52.59;8;21.04;441.76;420.72;21.04;8.50
2;7;1;27;33.52;1;1.68;35.20;33.52;1.68;6.70
1;3;1;23;87.67;2;8.77;184.11;175.34;8.77;7.70
2;1;3;29;88.36;5;22.09;463.89;441.80;22.09;9.60
1;7;4;30;24.89;9;11.20;235.21;224.01;11.20;7.40
2;9;1;31;94.13;5;23.53;494.18;470.65;23.53;4.80
2;3;2;32;78.07;9;35.13;737.76;702.63;35.13;4.50
2;7;2;33;83.78;8;33.51;703.75;670.24;33.51;5.10
1;9;4;34;96.58;2;9.66;202.82;193.16;9.66;5.10
3;2;3;35;99.42;4;19.88;417.56;397.68;19.88;7.50
3;2;2;32;68.12;1;3.41;71.53;68.12;3.41;6.80
1;12;2;37;62.62;5;15.66;328.76;313.10;15.66;7.00
1;5;2;33;60.88;9;27.40;575.32;547.92;27.40;4.70
3;5;4;39;54.92;8;21.97;461.33;439.36;21.97;7.60
2;3;5;40;30.12;8;12.05;253.01;240.96;12.05;7.70
2;2;5;41;86.72;1;4.34;91.06;86.72;4.34;7.90
3;3;5;42;56.11;2;5.61;117.83;112.22;5.61;6.30
2;2;2;43;69.12;6;20.74;435.46;414.72;20.74;5.60
3;2;3;44;98.70;8;39.48;829.08;789.60;39.48;7.60
3;3;4;45;15.37;2;1.54;32.28;30.74;1.54;7.20
2;2;2;42;93.96;4;18.79;394.63;375.84;18.79;9.50
2;10;4;47;56.69;9;25.51;535.72;510.21;25.51;8.40
2;2;3;43;20.01;9;9.00;189.09;180.09;9.00;4.10
2;10;2;49;18.93;6;5.68;119.26;113.58;5.68;8.10
3;2;1;50;82.63;10;41.32;867.62;826.30;41.32;7.90
3;3;3;51;91.40;7;31.99;671.79;639.80;31.99;9.50
1;2;3;52;44.59;5;11.15;234.10;222.95;11.15;8.50
2;2;1;53;17.87;4;3.57;75.05;71.48;3.57;6.50
3;10;1;54;15.43;1;0.77;16.20;15.43;0.77;6.10
2;11;5;55;16.16;2;1.62;33.94;32.32;1.62;6.50
3;1;2;52;85.98;8;34.39;722.23;687.84;34.39;8.20
1;3;5;57;44.34;2;4.43;93.11;88.68;4.43;5.80
1;11;4;53;89.60;8;35.84;752.64;716.80;35.84;6.60
1;2;5;59;72.35;10;36.18;759.68;723.50;36.18;5.40
3;7;2;20;30.61;6;9.18;192.84;183.66;9.18;9.30
3;4;2;21;24.74;3;3.71;77.93;74.22;3.71;10.00
3;11;5;22;55.73;6;16.72;351.10;334.38;16.72;7.00
2;2;2;23;55.07;9;24.78;520.41;495.63;24.78;10.00
1;10;2;24;15.81;10;7.91;166.01;158.10;7.91;8.60
2;3;4;25;75.74;4;15.15;318.11;302.96;15.15;7.60
1;3;4;22;15.87;10;7.94;166.64;158.70;7.94;5.80
3;5;4;27;33.47;2;3.35;70.29;66.94;3.35;6.70
2;2;1;23;97.61;6;29.28;614.94;585.66;29.28;9.90
1;7;2;29;78.77;10;39.39;827.09;787.70;39.39;6.40
1;2;4;70;18.33;1;0.92;19.25;18.33;0.92;4.30
3;9;3;71;89.48;10;44.74;939.54;894.80;44.74;9.60
3;7;1;72;62.12;10;31.06;652.26;621.20;31.06;5.90
2;2;3;73;48.52;3;7.28;152.84;145.56;7.28;4.00
3;1;2;74;75.91;6;22.77;478.23;455.46;22.77;8.70
1;11;5;75;74.67;9;33.60;705.63;672.03;33.60;9.40
3;3;2;72;41.65;10;20.83;437.33;416.50;20.83;5.40
3;10;1;77;49.04;9;22.07;463.43;441.36;22.07;8.60
1;4;1;73;20.01;9;9.00;189.09;180.09;9.00;5.70
3;2;3;79;78.31;10;39.16;822.26;783.10;39.16;6.60
3;1;4;30;20.38;5;5.10;107.00;101.90;5.10;6.00
3;3;4;31;99.19;6;29.76;624.90;595.14;29.76;5.50
2;5;3;32;96.68;3;14.50;304.54;290.04;14.50;6.40
3;11;3;33;19.25;8;7.70;161.70;154.00;7.70;6.60
3;4;3;34;80.36;4;16.07;337.51;321.44;16.07;8.30
3;3;2;35;48.91;5;12.23;256.78;244.55;12.23;6.60
3;5;2;32;83.06;7;29.07;610.49;581.42;29.07;4.00
3;7;1;37;76.52;5;19.13;401.73;382.60;19.13;9.90
1;10;3;33;49.38;7;17.28;362.94;345.66;17.28;7.30
1;7;2;39;42.47;1;2.12;44.59;42.47;2.12;5.70
2;1;4;90;76.99;6;23.10;485.04;461.94;23.10;6.10
3;2;5;91;47.38;4;9.48;199.00;189.52;9.48;7.10
3;5;2;92;44.86;10;22.43;471.03;448.60;22.43;8.20
1;2;2;93;21.98;7;7.69;161.55;153.86;7.69;5.10
2;10;4;94;64.36;9;28.96;608.20;579.24;28.96;8.60
3;9;4;95;89.75;1;4.49;94.24;89.75;4.49;6.60
1;11;2;92;97.16;1;4.86;102.02;97.16;4.86;7.20
2;11;4;97;87.87;10;43.94;922.64;878.70;43.94;5.10
3;1;2;93;12.45;6;3.74;78.44;74.70;3.74;4.10
1;11;3;99;52.75;3;7.91;166.16;158.25;7.91;9.30
2;7;5;100;82.70;6;24.81;521.01;496.20;24.81;7.40
3;3;1;101;48.71;1;2.44;51.15;48.71;2.44;4.10
3;7;1;102;78.55;9;35.35;742.30;706.95;35.35;7.20
3;1;2;103;23.07;9;10.38;218.01;207.63;10.38;4.90
1;7;3;104;58.26;6;17.48;367.04;349.56;17.48;9.90
2;7;4;105;30.35;7;10.62;223.07;212.45;10.62;8.00
1;12;2;102;88.67;10;44.34;931.04;886.70;44.34;7.30
3;9;1;107;27.38;6;8.21;172.49;164.28;8.21;7.90
1;7;2;103;62.13;6;18.64;391.42;372.78;18.64;7.40
3;1;3;109;33.98;9;15.29;321.11;305.82;15.29;4.20
3;3;2;110;81.97;10;40.99;860.69;819.70;40.99;9.20
2;2;2;111;16.49;2;1.65;34.63;32.98;1.65;4.60
3;4;4;112;98.21;3;14.73;309.36;294.63;14.73;7.80
2;1;1;113;72.84;7;25.49;535.37;509.88;25.49;8.40
1;12;5;114;58.07;9;26.13;548.76;522.63;26.13;4.30
3;4;5;115;80.79;9;36.36;763.47;727.11;36.36;9.50
3;3;1;112;27.02;3;4.05;85.11;81.06;4.05;7.10
2;12;1;117;21.94;5;5.49;115.19;109.70;5.49;5.30
2;12;1;113;51.36;1;2.57;53.93;51.36;2.57;5.20
1;5;3;119;10.96;10;5.48;115.08;109.60;5.48;6.00
2;11;5;120;53.44;2;5.34;112.22;106.88;5.34;4.10
1;3;2;121;99.56;8;39.82;836.30;796.48;39.82;5.20
3;10;2;122;57.12;7;19.99;419.83;399.84;19.99;6.50
2;10;2;123;99.96;9;44.98;944.62;899.64;44.98;4.20
3;10;5;124;63.91;8;25.56;536.84;511.28;25.56;4.60
2;2;1;125;56.47;8;22.59;474.35;451.76;22.59;7.30
1;3;5;122;93.69;7;32.79;688.62;655.83;32.79;4.50
1;1;2;127;32.25;5;8.06;169.31;161.25;8.06;9.00
3;3;1;123;31.73;9;14.28;299.85;285.57;14.28;5.90
3;2;3;129;68.54;8;27.42;575.74;548.32;27.42;8.50
2;5;2;130;90.28;9;40.63;853.15;812.52;40.63;7.20
2;1;1;131;39.62;7;13.87;291.21;277.34;13.87;7.50
1;2;2;132;92.13;6;27.64;580.42;552.78;27.64;8.30
2;1;2;133;34.84;4;6.97;146.33;139.36;6.97;7.40
2;10;2;134;87.45;6;26.24;550.94;524.70;26.24;8.80
3;5;4;135;81.30;6;24.39;512.19;487.80;24.39;5.30
3;7;1;132;90.22;3;13.53;284.19;270.66;13.53;6.20
1;3;2;137;26.31;5;6.58;138.13;131.55;6.58;8.80
1;2;5;133;34.42;6;10.33;216.85;206.52;10.33;9.80
2;7;2;139;51.91;10;25.96;545.06;519.10;25.96;8.20
1;11;2;140;72.50;8;29.00;609.00;580.00;29.00;9.20
3;4;2;141;89.80;10;44.90;942.90;898.00;44.90;5.40
3;3;4;142;90.50;10;45.25;950.25;905.00;45.25;8.10
3;2;4;143;68.60;10;34.30;720.30;686.00;34.30;9.10
3;4;3;144;30.41;1;1.52;31.93;30.41;1.52;8.40
1;5;5;145;77.95;6;23.39;491.09;467.70;23.39;8.00
3;3;4;142;46.26;6;13.88;291.44;277.56;13.88;9.50
1;2;1;147;30.14;10;15.07;316.47;301.40;15.07;9.20
3;9;4;143;66.14;4;13.23;277.79;264.56;13.23;5.60
2;10;5;149;71.86;8;28.74;603.62;574.88;28.74;6.20
1;9;4;150;32.46;8;12.98;272.66;259.68;12.98;4.90
2;4;1;151;91.54;4;18.31;384.47;366.16;18.31;4.80
3;10;2;152;34.56;7;12.10;254.02;241.92;12.10;7.30
1;9;1;153;83.24;9;37.46;786.62;749.16;37.46;7.40
3;5;3;154;16.48;6;4.94;103.82;98.88;4.94;9.90
3;1;2;155;80.97;8;32.39;680.15;647.76;32.39;9.30
1;10;3;152;92.29;5;23.07;484.52;461.45;23.07;9.00
2;3;2;157;72.17;1;3.61;75.78;72.17;3.61;6.10
2;11;5;153;50.28;5;12.57;263.97;251.40;12.57;9.70
2;12;4;159;97.22;9;43.75;918.73;874.98;43.75;6.00
2;11;2;120;93.39;6;28.02;588.36;560.34;28.02;10.00
3;3;3;121;43.18;8;17.27;362.71;345.44;17.27;8.30
1;7;2;122;63.69;1;3.18;66.87;63.69;3.18;6.00
1;9;3;123;45.79;7;16.03;336.56;320.53;16.03;7.00
3;11;2;124;76.40;2;7.64;160.44;152.80;7.64;6.50
2;9;3;125;39.90;10;19.95;418.95;399.00;19.95;5.90
2;12;4;122;42.57;8;17.03;357.59;340.56;17.03;5.60
3;7;5;127;95.58;10;47.79;1003.59;955.80;47.79;4.80
1;9;1;123;98.98;10;49.49;1039.29;989.80;49.49;8.70
1;7;3;129;51.28;6;15.38;323.06;307.68;15.38;6.50
1;10;2;170;69.52;7;24.33;510.97;486.64;24.33;8.50
1;11;4;171;70.01;5;17.50;367.55;350.05;17.50;5.50
2;10;3;172;80.05;5;20.01;420.26;400.25;20.01;9.40
3;7;2;173;20.85;8;8.34;175.14;166.80;8.34;6.30
2;10;2;174;52.89;6;15.87;333.21;317.34;15.87;9.80
2;11;3;175;19.79;8;7.92;166.24;158.32;7.92;8.70
1;12;5;172;33.84;9;15.23;319.79;304.56;15.23;8.80
1;10;3;177;22.17;8;8.87;186.23;177.36;8.87;9.60
3;3;1;173;22.51;7;7.88;165.45;157.57;7.88;4.80
1;11;3;179;73.88;6;22.16;465.44;443.28;22.16;4.40
3;12;4;130;86.80;3;13.02;273.42;260.40;13.02;9.90
