year;month;day;hour
2019;1;5;13
2019;3;8;10
2019;3;3;13
2019;1;27;20
2019;2;8;10
2019;3;25;18
2019;2;25;14
2019;2;24;11
2019;1;10;17
2019;2;20;13
2019;2;6;18
2019;3;9;17
2019;2;12;10
2019;2;7;16
2019;3;29;19
2019;1;15;16
2019;3;11;11
2019;1;1;10
2019;1;21;18
2019;3;11;15
2019;2;25;11
2019;3;5;10
2019;3;15;12
2019;2;17;11
2019;3;2;17
2019;3;22;19
2019;2;8;15
2019;3;10;12
2019;1;25;19
2019;3;15;15
2019;2;25;19
2019;1;28;12
2019;1;10;14
2019;3;15;10
2019;2;6;10
2019;1;7;12
2019;3;10;19
2019;1;15;17
2019;3;23;13
2019;3;3;13
2019;1;17;18
2019;2;2;10
2019;2;8;13
2019;3;4;20
2019;3;16;19
2019;3;9;18
2019;2;27;17
2019;2;6;15
2019;2;10;12
2019;3;19;17
2019;2;3;10
2019;2;10;15
2019;3;22;14
2019;1;25;15
2019;3;7;11
2019;2;28;19
2019;3;27;11
2019;2;7;11
2019;1;20;15
2019;3;12;20
2019;2;15;17
2019;2;24;10
2019;2;3;13
2019;3;6;12
2019;2;14;14
2019;3;13;16
2019;2;10;15
2019;1;7;15
2019;1;24;10
2019;2;2;18
2019;1;6;12
2019;2;11;16
2019;3;5;18
2019;3;9;18
2019;1;22;10
2019;1;13;17
2019;1;9;14
2019;1;12;15
2019;3;5;16
2019;1;22;18
2019;1;21;14
2019;1;26;19
2019;1;23;18
2019;2;23;18
2019;3;9;10
2019;3;5;14
2019;3;25;10
2019;3;27;20
2019;1;2;16
2019;2;27;17
2019;1;23;10
2019;1;26;19
2019;1;10;16
2019;3;12;12
2019;2;6;20
2019;3;8;20
2019;3;29;10
2019;2;9;13
2019;3;23;10
2019;3;5;18
2019;3;26;19
2019;3;1;13
2019;2;1;11
2019;3;28;16
2019;3;19;18
2019;1;12;14
2019;1;5;20
2019;3;22;20
2019;3;24;10
2019;3;3;14
2019;2;5;11
2019;2;5;10
2019;2;15;12
2019;1;19;20
2019;2;1;20
2019;3;2;13
2019;3;5;12
2019;1;16;15
2019;2;2;20
2019;1;20;20
2019;2;14;17
2019;1;12;12
2019;3;9;17
2019;3;13;19
2019;3;9;14
2019;3;10;18
2019;1;27;13
2019;1;8;16
2019;1;8;15
2019;2;8;11
2019;1;25;13
2019;3;6;20
2019;2;10;18
2019;2;17;14
2019;3;8;16
2019;2;18;19
2019;1;18;20
2019;2;18;15
2019;2;16;12
2019;3;16;19
2019;1;23;13
2019;1;25;13
2019;2;5;19
2019;2;22;10
2019;1;21;16
2019;3;8;17
2019;2;10;12
2019;3;19;12
2019;3;6;15
2019;3;27;13
2019;3;23;19
2019;3;11;16
2019;1;29;11
2019;2;7;18
2019;1;28;13
2019;2;20;15
2019;1;4;19
2019;3;7;13
2019;3;30;14
2019;3;27;19
2019;1;19;19
2019;2;25;16
2019;3;13;19
2019;1;30;19
2019;2;20;15
2019;2;25;14
2019;1;16;13
2019;2;8;16
2019;1;19;16
2019;2;1;15
2019;1;3;11
2019;1;26;12
2019;3;3;19
2019;1;19;17
2019;1;18;12
2019;3;21;16
2019;3;3;17
2019;2;13;10
2019;3;23;19
2019;1;28;16
2019;2;9;10
2019;1;23;11
2019;3;23;10
2019;1;25;15
2019;3;4;11
2019;3;5;19
2019;3;3;19
2019;2;8;10
2019;2;10;12
2019;1;28;20
2019;2;11;10
2019;1;15;13
2019;3;16;19
2019;1;26;20
2019;3;19;11
2019;1;13;19
2019;3;26;18
2019;3;23;10
2019;3;12;19
2019;2;17;19
2019;1;29;10
2019;3;15;11
2019;1;14;10
2019;2;6;14
2019;2;15;12
2019;1;3;12
2019;1;4;18
2019;3;18;17
2019;3;28;13
2019;3;2;19
2019;1;25;20
2019;1;16;18
2019;3;20;19
2019;1;4;13
2019;3;11;15
2019;3;22;15
2019;3;24;18
2019;2;21;16
2019;2;12;12
2019;3;10;18
2019;1;31;13
2019;3;6;13
2019;2;17;18
2019;2;21;12
2019;3;20;15
2019;1;11;14
2019;1;26;19
2019;1;31;16
2019;2;26;10
2019;3;11;12
2019;1;26;19
2019;3;12;13
2019;2;11;10
2019;2;21;18
2019;3;9;18
2019;1;20;18
2019;1;28;15
2019;3;5;17
2019;3;2;19
2019;1;11;11
2019;1;11;16
2019;3;11;12
2019;2;28;18
2019;1;5;11
2019;2;2;18
2019;1;1;14
2019;2;9;19
2019;1;23;14
2019;1;7;16
2019;1;14;19
2019;2;2;15
2019;3;17;19
2019;3;2;19
2019;3;16;11
2019;1;6;11
2019;1;29;14
2019;1;31;10
2019;2;5;10
2019;2;13;12
2019;2;7;13
2019;3;19;13
2019;3;7;14
2019;3;13;19
2019;2;9;11
2019;2;26;19
2019;3;12;12
2019;3;14;17
2019;1;8;20
2019;1;5;16
2019;1;4;13
2019;3;6;18
2019;1;3;19
2019;1;7;11
2019;1;27;15
2019;2;26;16
2019;1;7;20
2019;1;7;17
